2016/06/16, 1986.23
2016/06/17, 1985.89
2016/06/20, 1986.49
2016/06/21, 1987.38
2016/06/22, 1987.48
2016/06/23, 1988.99
2016/06/24, 1986.41
2016/06/27, 1982
2016/06/28, 1979.53
2016/06/29, 1978.79
2016/06/30, 1978.07
2016/07/01, 1977.55
2016/07/05, 1980.11
2016/07/06, 1983.23
2016/07/07, 1988.09
2016/07/08, 1994.56
2016/07/11, 1999.61
2016/07/12, 2005.42
2016/07/13, 2009.5
2016/07/14, 2014.15
2016/07/15, 2017.29
2016/07/18, 2020.7
2016/07/19, 2023.74
2016/07/20, 2027.24
2016/07/21, 2031.07
2016/07/22, 2035.39
2016/07/25, 2038.83
2016/07/26, 2042.3
2016/07/27, 2045.74
2016/07/28, 2049.35
2016/07/29, 2051.53
2016/08/01, 2053.58
2016/08/02, 2054.57
2016/08/03, 2055.9
2016/08/04, 2056.51
2016/08/05, 2058.05
2016/08/08, 2059.47
2016/08/09, 2060.93
2016/08/10, 2061.52
2016/08/11, 2062.72
2016/08/12, 2063.58
2016/08/15, 2064.9
2016/08/16, 2065.16
2016/08/17, 2066.01
2016/08/18, 2066.61
2016/08/19, 2067.38
2016/08/22, 2068.05
2016/08/23, 2069.07
2016/08/24, 2069.34
2016/08/25, 2069.28
2016/08/26, 2069.19
2016/08/29, 2070.36
2016/08/30, 2070.97
2016/08/31, 2071.31
2016/09/01, 2070.71
2016/09/02, 2070.66
2016/09/06, 2070.9
2016/09/07, 2071.43
2016/09/08, 2071.21
2016/09/09, 2068.4
2016/09/12, 2066.84
2016/09/13, 2064.28
2016/09/14, 2061.46
2016/09/15, 2059.47
2016/09/16, 2057.24
2016/09/19, 2055.06
2016/09/20, 2052.71
2016/09/21, 2052.09
2016/09/22, 2052.33
2016/09/23, 2052.11
2016/09/26, 2050.39
2016/09/27, 2049.58
2016/09/28, 2049.61
2016/09/29, 2048.62
2016/09/30, 2048.03
2016/10/03, 2046.77
2016/10/04, 2044.99
2016/10/05, 2043.91
2016/10/06, 2045.56
2016/10/07, 2045.29
2016/10/10, 2047.12
2016/10/11, 2047.67
2016/10/12, 2047.27
2016/10/13, 2046.94
2016/10/14, 2046.63
2016/10/17, 2045.97
2016/10/18, 2044.79
2016/10/19, 2043.15
2016/10/20, 2041.98
2016/10/21, 2041.73
2016/10/24, 2041.3
2016/10/25, 2039.89
2016/10/26, 2039.31
2016/10/27, 2037.54
2016/10/28, 2035.8
2016/10/31, 2034.59
2016/11/01, 2032.19
2016/11/02, 2029.05
2016/11/03, 2025.79
2016/11/04, 2021.87
2016/11/07, 2021.61
2016/11/08, 2021.63
2016/11/09, 2023.16
2016/11/10, 2024.89
2016/11/11, 2026.78
2016/11/14, 2028.01
2016/11/15, 2029.82
2016/11/16, 2031.6
2016/11/17, 2033.9
2016/11/18, 2035.43
2016/11/21, 2038.18
2016/11/22, 2041.35
2016/11/23, 2044.94
2016/11/25, 2049.28
2016/11/28, 2053.06
2016/11/29, 2057.71
2016/11/30, 2062.75
2016/12/01, 2067.87
2016/12/02, 2073.21
2016/12/05, 2076.87
2016/12/06, 2080.5
2016/12/07, 2084.41
2016/12/08, 2088.34
2016/12/09, 2093.1
2016/12/12, 2097.74
2016/12/13, 2102.3
2016/12/14, 2106.12
2016/12/15, 2109.87
2016/12/16, 2113.67
2016/12/19, 2116.89
2016/12/20, 2120.28
2016/12/21, 2123.31
2016/12/22, 2125.69
2016/12/23, 2128.79
2016/12/27, 2132
2016/12/28, 2134.56
2016/12/29, 2137.47
2016/12/30, 2139.81
2017/01/03, 2142.47
2017/01/04, 2145.39
2017/01/05, 2146.77
2017/01/06, 2148.31
2017/01/09, 2148.78
2017/01/10, 2149.38
2017/01/11, 2149.56
2017/01/12, 2150.42
2017/01/13, 2151.05
2017/01/17, 2151.54
2017/01/18, 2152.01
2017/01/19, 2151.65
2017/01/20, 2151.96
2017/01/23, 2152.17
2017/01/24, 2152.98
2017/01/25, 2154.46
2017/01/26, 2156.8
2017/01/27, 2159.07
2017/01/30, 2161.17
2017/01/31, 2162.22
2017/02/01, 2162.66
2017/02/02, 2163.26
2017/02/03, 2164.28
2017/02/06, 2165.46
2017/02/07, 2166.67
2017/02/08, 2167.64
2017/02/09, 2169.51
2017/02/10, 2171.58
2017/02/13, 2174.6
2017/02/14, 2177.89
2017/02/15, 2182.16
2017/02/16, 2185.96
2017/02/17, 2190.26
2017/02/21, 2194.52
2017/02/22, 2197.74
2017/02/23, 2201.1
2017/02/24, 2204.73
2017/02/27, 2209.18
2017/02/28, 2213.41
2017/03/01, 2219.24
2017/03/02, 2224.29
2017/03/03, 2228.57
2017/03/06, 2232.71
2017/03/07, 2236.48
2017/03/08, 2239.89
2017/03/09, 2242.74
2017/03/10, 2245.57
2017/03/13, 2247.83
2017/03/14, 2249.22
2017/03/15, 2251.02
2017/03/16, 2252.73
2017/03/17, 2254.09
2017/03/20, 2254.49
2017/03/21, 2253.55
2017/03/22, 2252.78
2017/03/23, 2251.71
2017/03/24, 2250.42
2017/03/27, 2249.32
2017/03/28, 2247.45
2017/03/29, 2246.41
2017/03/30, 2245.66
2017/03/31, 2245.03
2017/04/03, 2244.55
2017/04/04, 2244.41
2017/04/05, 2243.82
2017/04/06, 2243.06
2017/04/07, 2242.16
2017/04/10, 2241.75
2017/04/11, 2240.17
2017/04/12, 2238.35
2017/04/13, 2235.89
2017/04/17, 2234.66
2017/04/18, 2234.57
2017/04/19, 2234.06
2017/04/20, 2234.55
2017/04/21, 2234.79
2017/04/24, 2236.42
2017/04/25, 2237.92
2017/04/26, 2239.23
2017/04/27, 2240.27
2017/04/28, 2241.34
2017/05/01, 2242.82
2017/05/02, 2244.37
2017/05/03, 2246.13
2017/05/04, 2247.73
2017/05/05, 2249.92
2017/05/08, 2252.03
2017/05/09, 2254.19
2017/05/10, 2256.92
2017/05/11, 2260.19
2017/05/12, 2262.29
2017/05/15, 2265.3
2017/05/16, 2268.42
2017/05/17, 2268.48
2017/05/18, 2269.33
2017/05/19, 2269.71
2017/05/22, 2269.98
2017/05/23, 2270.53
2017/05/24, 2271.31
2017/05/25, 2272.85
2017/05/26, 2274.23
2017/05/30, 2275.32
2017/05/31, 2276.5
2017/06/01, 2278.53
2017/06/02, 2280.52
2017/06/05, 2282.35
2017/06/06, 2283.97
2017/06/07, 2285.65
2017/06/08, 2287.61
2017/06/09, 2289.66
2017/06/12, 2291.01
2017/06/13, 2293
2017/06/14, 2297.04
2017/06/15, 2300.38
2017/06/16, 2302.95
2017/06/19, 2305.92
2017/06/20, 2307.85
2017/06/21, 2309.41
2017/06/22, 2310.38
2017/06/23, 2311.51
2017/06/26, 2312.82
2017/06/27, 2313.19
2017/06/28, 2313.73
2017/06/29, 2312.76
2017/06/30, 2312.12
2017/07/03, 2312.11
2017/07/05, 2312.08
2017/07/06, 2310.87
2017/07/07, 2310.55
2017/07/10, 2310.45
2017/07/11, 2309.71
2017/07/12, 2309.97
2017/07/13, 2310.74
2017/07/14, 2312.05
2017/07/17, 2312.33
2017/07/18, 2313.51
2017/07/19, 2315.42
2017/07/20, 2317.37
2017/07/21, 2319.08
2017/07/24, 2320.62
2017/07/25, 2323.51
2017/07/26, 2325.37
2017/07/27, 2328.15
2017/07/28, 2330.59
2017/07/31, 2332.65
2017/08/01, 2334.84
2017/08/02, 2338.23
2017/08/03, 2340.58
2017/08/04, 2343.05
2017/08/07, 2345.82
2017/08/08, 2347.4
2017/08/09, 2348.71
2017/08/10, 2347.66
2017/08/11, 2346.77
2017/08/14, 2347.03
2017/08/15, 2346.57
2017/08/16, 2346.3
2017/08/17, 2344.18
2017/08/18, 2341.96
2017/08/21, 2339.52
2017/08/22, 2338.26
2017/08/23, 2336.69
2017/08/24, 2335.03
2017/08/25, 2333.67
2017/08/28, 2332.06
2017/08/29, 2330.5
2017/08/30, 2329.77
2017/08/31, 2329.51
2017/09/01, 2329.29
2017/09/05, 2328.44
2017/09/06, 2328.02
2017/09/07, 2329.36
2017/09/08, 2330.37
2017/09/11, 2331.48
2017/09/12, 2333.07
2017/09/13, 2334.59
2017/09/14, 2337.87
2017/09/15, 2341.6
2017/09/18, 2345.38
2017/09/19, 2348.08
2017/09/20, 2351.29
2017/09/21, 2354.37
2017/09/22, 2357.33
2017/09/25, 2359.95
2017/09/26, 2362.48
2017/09/27, 2364.95
2017/09/28, 2366.87
2017/09/29, 2369.01
2017/10/02, 2372.58
2017/10/03, 2376.03
2017/10/04, 2379.66
2017/10/05, 2384.19
2017/10/06, 2387.25
2017/10/09, 2389.67
2017/10/10, 2392.28
2017/10/11, 2395.26
2017/10/12, 2397.8
2017/10/13, 2400.26
2017/10/16, 2402.81
2017/10/17, 2405.37
2017/10/18, 2408.4
2017/10/19, 2411.39
2017/10/20, 2415.32
2017/10/23, 2418.73
2017/10/24, 2421.83
2017/10/25, 2424.19
2017/10/26, 2426.24
2017/10/27, 2428.84
2017/10/30, 2430.75
2017/10/31, 2432.63
2017/11/01, 2433.99
2017/11/02, 2435.52
2017/11/03, 2437.67
2017/11/06, 2439.7
2017/11/07, 2441.47
2017/11/08, 2443.64
2017/11/09, 2445.21
2017/11/10, 2446.44
2017/11/13, 2447.72
2017/11/14, 2448.6
2017/11/15, 2448.72
2017/11/16, 2449.25
2017/11/17, 2449.94
2017/11/20, 2450.59
2017/11/21, 2452.68
2017/11/22, 2454.52
2017/11/24, 2455.59
2017/11/27, 2457.01
2017/11/28, 2459.6
2017/11/29, 2461.94
2017/11/30, 2465.33
2017/12/01, 2468.04
2017/12/04, 2470.46
2017/12/05, 2472.41
2017/12/06, 2474.15
2017/12/07, 2476.77
2017/12/08, 2480.23
2017/12/11, 2483.99
2017/12/12, 2488.25
2017/12/13, 2493.16
2017/12/14, 2496.48
2017/12/15, 2501.33
2017/12/18, 2506.73
2017/12/19, 2510.85
2017/12/20, 2514.96
2017/12/21, 2519.07
2017/12/22, 2523.16
2017/12/26, 2525.83
2017/12/27, 2528.66
2017/12/28, 2530.66
2017/12/29, 2532.23
2018/01/02, 2535.05
2018/01/03, 2539.22
2018/01/04, 2543.96
2018/01/05, 2549.27
2018/01/08, 2554.08
2018/01/09, 2558.64
2018/01/10, 2562.85
2018/01/11, 2568.08
2018/01/12, 2574.8
2018/01/16, 2579.83
2018/01/17, 2585.45
2018/01/18, 2591.27
2018/01/19, 2597.83
2018/01/22, 2605.25
2018/01/23, 2613.04
2018/01/24, 2620.89
2018/01/25, 2628.72
2018/01/26, 2637.99
2018/01/29, 2646.98
2018/01/30, 2653.31
2018/01/31, 2658.85
2018/02/01, 2663.75
2018/02/02, 2664.7
2018/02/05, 2659.76
2018/02/06, 2656.95
2018/02/07, 2653.62
2018/02/08, 2644.3
2018/02/09, 2635.96
2018/02/12, 2629.94
2018/02/13, 2622.96
2018/02/14, 2617.99
2018/02/15, 2614.03
2018/02/16, 2609
2018/02/20, 2602.85
2018/02/21, 2596.04
2018/02/22, 2589.28
2018/02/23, 2583
2018/02/26, 2579.3
2018/02/27, 2575.4
2018/02/28, 2569.9
2018/03/01, 2562.68
2018/03/02, 2559.14
2018/03/05, 2562.74
2018/03/06, 2564.39
2018/03/07, 2566.64
2018/03/08, 2574.54
2018/03/09, 2582.89
2018/03/12, 2589.24
2018/03/13, 2594.36
2018/03/14, 2596.91
2018/03/15, 2597.71
2018/03/16, 2598.7
2018/03/19, 2598.53
2018/03/20, 2599.32
2018/03/21, 2599.71
2018/03/22, 2594.53
2018/03/23, 2584.97
2018/03/26, 2580.68
2018/03/27, 2575.62
2018/03/28, 2571.99
2018/03/29, 2569.47
2018/04/02, 2562.51
2018/04/03, 2556.83
2018/04/04, 2552.72
2018/04/05, 2548.92
2018/04/06, 2539.81
2018/04/09, 2531.32
2018/04/10, 2525.9
2018/04/11, 2520.53
2018/04/12, 2516.37
2018/04/13, 2511.58
2018/04/16, 2509.83
2018/04/17, 2509.3
2018/04/18, 2509.14
2018/04/19, 2511.61
2018/04/20, 2515.7
2018/04/23, 2516.29
2018/04/24, 2517.39
2018/04/25, 2519.1
2018/04/26, 2520.41
2018/04/27, 2524.81
2018/04/30, 2526.49
2018/05/01, 2527
2018/05/02, 2525.64
2018/05/03, 2526.9
2018/05/04, 2529.41
2018/05/07, 2530.2
2018/05/08, 2531.69
2018/05/09, 2533.38
2018/05/10, 2536.72
2018/05/11, 2539.21
2018/05/14, 2540.4
2018/05/15, 2540.54
2018/05/16, 2542
2018/05/17, 2544.5
2018/05/18, 2546.64
2018/05/21, 2551.56
2018/05/22, 2555.81
2018/05/23, 2559.13
2018/05/24, 2562.02
2018/05/25, 2565.69
2018/05/29, 2567.44
2018/05/30, 2571.86
2018/05/31, 2575.63
2018/06/01, 2579.19
2018/06/04, 2582.91
2018/06/05, 2586.75
2018/06/06, 2590.48
2018/06/07, 2592.84
2018/06/08, 2595.41
2018/06/11, 2598
2018/06/12, 2601.77
2018/06/13, 2604.43
2018/06/14, 2607.55
2018/06/15, 2610.88
2018/06/18, 2612.92
2018/06/19, 2614.83
2018/06/20, 2616.53
2018/06/21, 2617.63
2018/06/22, 2619.31
2018/06/25, 2620.67
2018/06/26, 2620.62
2018/06/27, 2620.34
2018/06/28, 2619.42
2018/06/29, 2618
2018/07/02, 2616.89
2018/07/03, 2613.94
2018/07/05, 2612.25
2018/07/06, 2611.29
2018/07/09, 2611.4
2018/07/10, 2611.74
2018/07/11, 2611.66
2018/07/12, 2612.45
2018/07/13, 2613.54
2018/07/16, 2614.77
2018/07/17, 2617.12
2018/07/18, 2619.53
2018/07/19, 2622.27
2018/07/20, 2624.62
2018/07/23, 2629.11
2018/07/24, 2633.98
2018/07/25, 2641.3
2018/07/26, 2647.36
2018/07/27, 2652.38
2018/07/30, 2656.18
2018/07/31, 2661.33
2018/08/01, 2665.17
2018/08/02, 2668.54
2018/08/03, 2671.35
2018/08/06, 2674.17
2018/08/07, 2678.39
2018/08/08, 2681.37
2018/08/09, 2683.98
2018/08/10, 2685.72
2018/08/13, 2686.34
2018/08/14, 2687.56
2018/08/15, 2688.25
2018/08/16, 2690.19
2018/08/17, 2692.35
2018/08/20, 2694.18
2018/08/21, 2695.03
2018/08/22, 2696.25
2018/08/23, 2698.16
2018/08/24, 2701.76
2018/08/27, 2705.78
2018/08/28, 2709.99
2018/08/29, 2714.33
2018/08/30, 2717.37
2018/08/31, 2719.93
2018/09/04, 2721.84
2018/09/05, 2723.39
2018/09/06, 2724.61
2018/09/07, 2726.53
2018/09/10, 2729.29
2018/09/11, 2731.69
2018/09/12, 2735.21
2018/09/13, 2738.39
2018/09/14, 2741.13
2018/09/17, 2742.72
2018/09/18, 2744.78
2018/09/19, 2747.09
2018/09/20, 2750.78
2018/09/21, 2753.53
2018/09/24, 2754.66
2018/09/25, 2755.56
2018/09/26, 2755.16
2018/09/27, 2755.8
2018/09/28, 2756.43
2018/10/01, 2757.82
2018/10/02, 2759.56
2018/10/03, 2761.93
2018/10/04, 2763.43
2018/10/05, 2763.85
2018/10/08, 2763.68
2018/10/09, 2763.25
2018/10/10, 2757.32
2018/10/11, 2748.49
2018/10/11, 2740.47
